X,Y,OBJECTID,LOCATION,STATION,CODE,ADDRESS,ZIP,PASS_OP,PASS_NETWO,COMM_OP,COMM_NETWO,BUS_ROUTES,TRANSIT,AIRPORT,STATION_TY,INTERMODAL,DIST,CO
-13569099.945,4383544.0745,1,Parking Garage,MONTEREY - Parking Garage,-,"Tyler, between Del Monte & Franklin",93940, , , , ,55, , ,2,0,5,MON
-13178381.9294,4016068.4913,2,El Segundo,EL SEGUNDO,ESG,700 South Douglas Street,90245, , , , ,1c, , ,2,0,7,LA
-13542075.1672,4457195.7854,3,Morgan Hill,MORGAN HILL,MHC,17200 Depot Street,95037, , ,PCJPB,Caltrain,55, , ,3,1,4,SCL
-13603041.0092,4544523.9613,4,Amtrak Station,OAKLAND COLISEUM,OAC,700 Seventy-third Avenue,94621,Amtrak,Capitol Corridor, , , ,"AC Transit,BART",AirBART connector to OAK,6,1,4,ALA
-13324118.7815,4084568.9858,5,Amtrak Station,SANTA BARBARA,SBA,209 State Street,93101,Amtrak,"Coast Starlight,Pacific Surfliner", , ,"4,10,17,21",Santa Barbara MTD, ,5,1,5,SB
-13563554.067,4386158.5431,6,Edge Water Transit Exchange,SEASIDE,SES,Playa Avenue and California Avenue,93955, , , , ,55, , ,2,0,5,MON
-13167605.9463,4007780.5912,7,Alpine Village,TORRANCE,TOA,20575 Hamilton Avenue,90502, , , , ,1c, , ,2,0,7,LA
-13517913.951,4536623.6031,8,Tracy - ACE,TRACY,TRC,4800 Tracy Boulevard,95377, , ,SJRRC,ACE,6, , ,3,1,10,SJ
-13185685.817,4038037.643,9,UCLA,"LOS ANGELES, UCLA",WES,592 Gayley Avenue,90024, , , , ,1c, , ,2,0,7,LA
-13310963.7356,4543702.3824,10,Yosemite - Ahwahnee,YOSEMITE,YOA,1 Ahwahnee Drive,95389, , , , ,15, , ,2,0,10,MPA
-13312758.964,4543703.6516,11,Yosemite - Curry Village,YOSEMITE,YOC,9010 Village Drive,95389, , , , ,15, , ,2,0,10,MPA
-13570122.8139,4485233.863,12,Amtrak/Caltrain Station,SAN JOSE,SJC,65 Cahill St.,95110,Amtrak,"Capitol Corridor,Coast Starlight","PCJPB,SJRRC","ACE,Caltrain","6,17,21,35,55","VTA,Highway 17 Express", ,5,1,4,SCL
-13577352.1947,4496038.0327,13,Amtrak Station,SANTA CLARA/GREAT AMERICA,GAC,Stars & Stripes Dr at Tasman Dr O'pass,95054,Amtrak,Capitol Corridor,SJRRC,ACE,6,VTA, ,5,1,4,SCL
-13583767.7936,4434980.0008,14,Metro Center,SANTA CRUZ,SCZ,920 Pacific Ave.,95060, , , , ,35, , ,2,0,5,SCR
-13584111.2907,4445932.0124,15,Cavallaro Transit Center,SCOTTS VALLEY,SVY,246 Kings Village Blvd.,95066, , , , ,35, , ,2,0,5,SCR
-13624613.1829,4951012.3414,16,Downtown Transit Center,REDDING,RDR,1530 Yuba St.,96001, , , , ,3, , ,2,0,2,SHA
-13624714.5394,4950980.0123,17,Amtrak Station,REDDING,RDD,1620 Yuba St.,96001,Amtrak,Coast Starlight, , , , , ,1,0,2,SHA
-13611096.6939,5043729.1394,18,Amtrak Station,DUNSMUIR,DUN,5750 Sacramento Ave.,96025,Amtrak,Coast Starlight, , , , , ,1,0,2,SIS
-13585500.5469,4613875.6464,19,Amtrak Station,SUISUN/FAIRFIELD,SUI,177 Main St. (Under Highway 12),94585,Amtrak,Capitol Corridor, , , ,"Fairfield/Suisun Transit,Rio Vista Delta Breeze", ,4,1,4,SOL
-13609494.9455,4598273.4858,20,Denny's Restaurant,VALLEJO,VAL,4355 Sonoma Blvd.,94589, , , , ,7, , ,2,0,4,SOL
-13606767.9519,4599232.6126,21,Main Gate,DISCOVERY KINGDOM,VMW,Fairgrounds Ave. at Marine World Pkwy.,94589, , , , ,7, , ,2,0,4,SOL
-13677772.47,4665576.3816,22,Singeltree Inn Restaurant,HEALDSBURG,HEA,165 Healdsburg Ave.,95448, , , , ,7, , ,2,0,4,SON
-13651271.8493,4613810.2517,23,City Library,PETALUMA,PTC,100 Fairgrounds Dr. (nr Washington),94952, , , , ,7, , ,2,0,4,SON
-13659953.2523,4628603.1412,24,Across from Safeway,ROHNERT PARK,RPC,6336 Commerce Blvd.,94928, , , , ,7, , ,2,0,4,SON
-13661174.145,4641170.5115,25,Courtyard by Marriott,SANTA ROSA,SRC,175 Railroad St.,95401, , , , ,7, , ,2,0,4,SON
-13693536.8893,4692988.2283,26,Transit Depot,CLOVERDALE,CLV,Citrus Fair Dr. at Asti Road,95425, , , , ,7, , ,2,0,4,SON
-13460013.5399,4532520.5017,27,Amtrak Station,MODESTO,MOD,Held Dr. & Briggsmore Ave.,95355,Amtrak,San Joaquin, , , ,Modesto Area Express, ,4,1,10,STA
-13447113.4267,4512866.0945,28,Amtrak Station,TURLOCK/DENAIR,TRK,Sante Fe Ave. at Elm St. (Denair),95316,Amtrak,San Joaquin, , , , , ,1,0,10,STA
-13606687.6697,4891070.0763,29,Taco Bell,RED BLUFF,RBF,228 Main St.,96080, , , , ,3, , ,2,0,2,TEH
-13279236.1066,4346404.9393,30,Transit Center,VISALIA,VIS,425 East Oak St.,93291, , , , ,18b, , ,2,0,8,TUL
-13293921.659,4347743.2948,31,Bus Depot,GOSHEN JCT.,GSN,30435 Road 68,93227, , , , ,18b, , ,2,0,8,TUL
-13238649.6462,4082001.9487,32,Intl House of Pancakes,FILLMORE,FIL,718 Ventura St. (Hwy 126 at Hwy 23),93015, , , , ,10, , ,2,0,7,VEN
-13266625.1919,4055610.2629,33,Transportation Center,OXNARD,OXN,201 E. 4th St.,93030,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line,"4,10",Gold Coast Transit, ,5,1,7,VEN
-13254887.5909,4075735.6598,34,Carrow's Restaurant,SANTA PAULA,SAP,245 South Palm Ave. at Hwy 126,93060, , , , ,10, , ,2,0,7,VEN
-13213129.1138,4065157.3163,35,Amtrak/Metrolink Station,SIMI VALLEY,SIM,5000 Los Angeles Ave. near Stearns,93063,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line,"1,4",Simi Valley Transit, ,5,1,7,VEN
-13280162.4447,4066042.733,36,Amtrak Station,VENTURA,VEC,Harbor & Figueroa (County Fairgrnds),93003,Amtrak,Pacific Surfliner, , ,"4,10",Gold Coast Transit, ,5,1,7,VEN
-13250740.7598,4058007.0046,37,Amtrak/Metrolink Station,CAMARILLO,CML,30 Lewis Rd.,93010,Amtrak,Pacific Surfliner,Metrolink,Ventura County Line,4, , ,3,1,7,VEN
-13233417.8576,4067115.3126,38,Amtrak/Metrolink Station,MOORPARK,MPK,High St. at Moorpark Ave.,93021,Amtrak,Pacific Surfliner,Metrolink,Ventura County Line,4,Moorpark City Transit, ,5,1,7,VEN
-13551876.0884,4656522.9695,39,Amtrak Station,DAVIS,DAV,840 2nd St.,95616,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , ,3,"Yolobus,Davis Unitrans", ,5,1,3,YOL
-13536154.1263,4742284.7884,40,Yuba County Govt Center,MARYSVILLE,MRV,I Street btwn 8th & 9th,95901, , , , ,3, , ,2,0,3,YUB
-13027390.0629,4150860.102,41,Amtrak/Harvey House,BARSTOW,BAR,685 N. 1st Ave.,92311,Amtrak,Southwest Chief, , ,9, , ,3,1,8,SBD
-13057227.2278,4101286.0235,42,Victor Valley Trans. Center,VICTORVILLE,VRV,16838 D St.,92392,Amtrak,Southwest Chief, , , , , ,1,0,8,SBD
-13624672.2171,4550334.7188,43,Ferry Building,SAN FRANCISCO,SFC,"Ag Bldg, 101 The Embarcadero, Ste 118",94111, , , , ,"17,34,99", , ,2,0,4,SF
-13518127.2956,4545773.9197,44,Wendy's Restaurant,TRACY,TRA,725 W. Clover Rd. at Tracy Blvd.,95376, , , , ,6, , ,2,0,10,SJ
-13431373.3726,4204606.3616,45,Cal-Poly,SAN LUIS OBISPO,SLP,Vista Grande Rest. on Grand Ave.,93407, , , , ,"17,18a,21", , ,2,0,5,SLO
-13340802.5824,4087698.9379,46,Amtrak Station,GOLETA,GTA,North End of South Patera Lane,93117,Amtrak,Pacific Surfliner, , ,4, , ,3,1,5,SB
-13614471.1284,4560713.3184,47,Amtrak Station,BERKELEY,BKY,University Ave. & 3rd St.,94710,Amtrak,Capitol Corridor, , , ,AC Transit, ,4,1,4,ALA
-13581796.5715,4517299.0664,48,Amtrak Station,FREMONT/CENTERVILLE,FMT,37260 Fremont Blvd. at Peralta Blvd.,94536,Amtrak,Capitol Corridor,SJRRC,ACE,6,AC Transit, ,5,1,4,ALA
-13555096.0481,4535023.1217,49,LAVTA Transit Center,LIVERMORE,LIV,2500 Railroad Ave. (near 1st St.),94550, , ,SJRRC,ACE,"6,34", , ,3,1,4,ALA
-13611198.9339,4550387.0879,50,Amtrak Station,OAKLAND,OKJ,245 2nd St.,94607,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , ,"17,34,99",AC Transit, ,5,1,4,ALA
-13591963.4615,4532442.03,51,Amtrak Station,HAYWARD,HAY,"22555 Meekland Ave. at ""A"" St.",94545,Amtrak,Capitol Corridor, , , ,AC Transit, ,4,1,4,ALA
-13613423.3822,4556921.7962,52,Amtrak Station,EMERYVILLE,EMY,5885 Horton St.,94608,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , ,"34,99","AC Transit,Emery-Go-Round", ,5,1,4,ALA
-13569677.8904,4537480.0748,53,BART Station,DUBLIN/PLEASANTON,DBP,I-580 at Hopyard (Mid-Day Parking),94588, , ,BART,BART,"6,34", , ,3,1,4,ALA
-13572497.8988,4514582.1809,54,Across Mission Blvd. from Caltrans Park-n-Ride Lot,FREMONT/MISSION SAN JOSE,FRT,Upper Mission Blvd (Hwy 238) at I-680,94538, , , , ,6, , ,2,0,4,ALA
-13563774.4513,4825805.9819,55,Amtrak Station,CHICO,CIC,W. 5th & Orange St.,95926,Amtrak,Coast Starlight, , ,3, , ,3,1,3,BUT
-13533340.3355,4796442.8734,56,Park & Ride Lot,OROVILLE,ORV,Highway 70 at Grand Ave.,95965, , , , ,3, , ,2,0,3,BUT
-13596400.9,4581959.7568,57,Amtrak Station,MARTINEZ,MTZ,601 Marina Vista Dr.,94553,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , ,7,Contra Costa County Connection, ,5,1,4,CC
-13620318.2807,4570439.9578,58,Amtrak/BART Station,RICHMOND,RIC,16th & MacDonald Ave.,94802,Amtrak,"Capitol Corridor,San Joaquin", , , ,"AC Transit,BART,Golden Gate Transit",BART to San Francisco International (SFO),6,1,4,CC
-13560481.3772,4581941.7144,59,Amtrak Station,ANTIOCH,ACA,"Foot of ""I"" Street",94509,Amtrak,San Joaquin, , , ,Tri-Delta Transit, ,4,1,4,CC
-13446162.5078,4683530.9149,60,Placerville Station,PLACERVILLE,PCV,Mosquito Road at Clay St.,95667, , , , ,20c, , ,2,0,3,ED
-13351917.541,4715820.2461,61,Transit Center,"STATELINE, NV",SLH,4114 Lake Tahoe Blvd (South Lake Tahoe),89449, , , , ,20c, , ,2,0,3,ED
-13358840.2501,4709232.6017,62,South Y Transit Station,SOUTH LAKE TAHOE,SLT,1000 Lake Tahoe Blvd. at  Emerald Bay Rd.,96151, , , , ,20c, , ,2,0,3,ED
-13334224.1989,4402740.8297,63,Amtrak Station,FRESNO,FNO,"2650 Tulare St., Bldg. B",93721,Amtrak,San Joaquin, , ,1,Fresno Area Express, ,5,1,6,FRE
-13812907.458,4992997.7823,64,Transit Plaza,ARCATA,ARC,925 E St. (between 9th & 10th),95521, , , , ,7, , ,2,0,1,HUM
-13821345.9345,4983301.0217,65,Stantons Coffee Shop,EUREKA,EKA,5th & L Streets,95501, , , , ,7, , ,2,0,1,HUM
-13819942.2306,4951245.3269,66,Pepper's Restaurant,FORTUNA,FTA,719 South Fortuna Blvd.,95540, , , , ,7, , ,2,0,1,HUM
-13814889.5058,4936624.442,67,Scotia Inn,SCOTIA/RIO DELL,RDS,"Main & Mill St., Scotia",95565, , , , ,7, , ,2,0,1,HUM
-13780804.5379,4880140.7399,68,Waterwheel Restaurant,GARBERVILLE,GBV,924 Redwood Drive,95440, , , , ,7, , ,2,0,1,HUM
-13815462.0455,5007976.0176,69,Arcata Airport Terminal,McKINLEYVILLE,MKV,Bus Zone in Front of Lobby,95521, , , , ,7, , ,2,0,1,HUM
-13247948.5529,4214722.3681,70,Amtrak Station,BAKERSFIELD,BFD,601 Truxton Ave.,93301,Amtrak,San Joaquin, , ,"1,9,10,12,19",Golden Empire Transit, ,5,1,6,KER
-13155024.5661,4171001.37,71,Carls Jr. Restaurant,MOJAVE,MOJ,15900 Sierra Highway,93501, , , , ,"9,12", , ,2,0,6,KER
-13284028.0557,4244921.3493,72,Amtrak Station,WASCO,WAC,700 G St.,93280,Amtrak,San Joaquin, , , ,City of Wasco Dial-A-Ride, ,4,1,6,KER
-13186591.6499,4181875.2812,73,Burger King,TEHACHAPI,TEH,Mulberry St. at Tehachapi Blvd.,93561, , , , ,"9,12", , ,2,0,6,KER
-13309058.0903,4314119.7882,74,Amtrak Station,CORCORAN,COC,Whitely & Otis Ave.,93212,Amtrak,San Joaquin, , , ,"Kings Area Rural Transit,Corcoran Area Transit", ,4,1,6,KIN
-13319548.199,4345531.3845,75,Amtrak Station,HANFORD,HNF,200 Santa Fe Ave. #A,93230,Amtrak,San Joaquin, , ,"18a,18b",Kings Area Rural Transit, ,5,1,6,KIN
-13334425.9446,4342378.5254,76,Chamber of Commerce,LEMOORE,LMC,300 E St.,93245, , , , ,18a, , ,2,0,6,KIN
-13353950.2979,4298997.0599,77,Carls Jr. Restaurant,KETTLEMAN CITY,KTC,Highway 41 at I-5,93239, , , , ,18a, , ,2,0,6,KIN
-13347761.5187,4335838.0605,78,Naval Air Station,LEMOORE (N),LMN,"Main Gate, Hwy 198 at 25th Ave.",93245, , , , ,18a, , ,2,0,6,KIN
-13174943.1971,4054705.0616,79,Amtrak Station,BURBANK - Bob Hope Airport,BUR,3750 Empire Ave.,91505,Amtrak,Pacific Surfliner,Metrolink,"Burbank-Bob Hope Airport,Ventura County Line","1c,4",Burbank Bus,Bob Hope Burbank Airport,8,1,7,LA
-13104135.1821,4041412.5925,80,Metrolink Station,CLAREMONT,CLM,200 West 1st St.,91711, , ,Metrolink,San Bernardino Line,19, , ,3,1,7,LA
-13134831.0853,4098987.087,81,Come & Save Grocery,LITTLEROCK,LTR,7715 Pearblossom Hwy (Hwy 138),93543, , , , ,12, , ,2,0,7,LA
-13156798.0526,3998517.0863,82,Denny's Restaurant,LONG BEACH,LBC,601 N. Long Beach Blvd.,90802, , , , ,1b, , ,2,0,7,LA
-13156935.4279,3995555.0705,83,Queen Mary,LONG BEACH,LBQ,1126 Queens Highway,90802, , , , ,1b, , ,2,0,7,LA
-13162129.8998,4036369.888,84,Union Station,LOS ANGELES,LAX,800 N. Alameda St.,90012,Amtrak,"Coast Starlight,Pacific Surfliner,Southwest Chief,Sunset Limited,Texas Eagle",Metrolink,"91 Line,Antelope Valley Line,Burbank-Bob Hope Airport,Orange County Line,Riverside Line,San Bernardino Line,Ventura County Line","1,4","LAMTA Metro and buses,LADOT Transit-DASH",LAMTA bus to LAX,8,1,7,LA
-13151436.1824,4048062.7091,85,Hilton Hotel,PASADENA,PAS,150 S. Los Robles at Cordova,91101, , , , ,19, , ,2,0,7,LA
-13168248.4033,3993377.8723,86,Public Library,SAN PEDRO,SPO,931 South Gaffey St.,90731, , , , ,1b, , ,2,0,7,LA
-13194382.0557,4079902.4846,87,Newhall Metrolink Station,SANTA CLARITA/NEWHALL,NHL,24300 Railroad Ave. at Market,91321, , ,Metrolink,Antelope Valley Line,1, , ,3,1,7,LA
-13185606.5133,4057237.291,88,Amtrak/Metrolink Station,VAN NUYS,VNC,7724 Van Nuys Blvd.,91405,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line,"1,4", ,LAX Flyaway Bus to LAX,7,1,7,LA
-13202430.5817,4062813.7264,89,Amtrak/Metrolink Station,CHATSWORTH,CWT,10040 Old Depot Plaza Rd.,91311,Amtrak,Pacific Surfliner,Metrolink,Ventura County Line,"1,4",Chatsworth Metro Bus, ,5,1,7,LA
-13164535.9808,4045415.6807,90,Amtrak/Metrolink Station,GLENDALE,GDL,Railroad & Cerritos Ave.,91204,Amtrak,Pacific Surfliner,Metrolink,"Antelope Valley Line,Burbank-Bob Hope Airport,Ventura County Line","1b,4",Glendale Bee Line, ,5,1,7,LA
-13165326.9903,4059779.7872,91,I-210 at Lowel Ave.,LA CRESCENTA,LCA,Honolulu & Lowel Aves.,91214, , , , ,19, , ,2,0,7,LA
-13150854.2485,4122724.6178,92,Metrolink Station,LANCASTER,LCS,44812 N. Sierra Highway,93534, , ,Metrolink,Antelope Valley Line,12, , ,3,1,7,LA
-13149020.8314,4108446.1382,93,Transportation Center,PALMDALE,PMD,39000 Clock Tower Plaza Drive,93550, , ,Metrolink,Antelope Valley Line,12, , ,3,1,7,LA
-13107929.5988,4036733.4028,94,Amtrak Station,POMONA,POS,156 W. Commonwealth St.,91768,Amtrak,"Sunset Limited,Texas Eagle", , , , , ,1,0,7,LA
-13166323.745,3995168.9666,95,Catalina Terminal,SAN PEDRO,SPD,Berth 95 (Under Vincent Thomas Br),90731, , , , ,1b, , ,2,0,7,LA
-13366630.2405,4442291.0528,96,Amtrak Station,MADERA,MDR,18770 Road 26,93638,Amtrak,San Joaquin, , , , , ,1,0,6,MAD
-13331901.1768,4534232.7854,97,Yosemite View Lodge,EL PORTAL,EPL,11136 Highway 140,95318, , , , ,15, , ,2,0,10,MPA
-13354562.4646,4507039.7059,98,YARTS Bus Stop,MARIPOSA,MRP,Hwy 140 at 7th St.,95338, , , , ,15, , ,2,0,10,MPA
-13354578.9469,4507022.3978,99,Across from Visitor's Center,MARIPOSA,MRP,Hwy 140 at Hwy 49,95338, , , , ,15, , ,2,0,10,MPA
-13350233.2914,4516687.5601,100,Yosemite Bug Hostel,MIDPINES,MDP,6979 Highway 140,95345, , , , ,15, , ,2,0,10,MPA
-13313678.7674,4543493.31,101,Yosemite Lodge,YOSEMITE,YOS,Yosemite National Park,95389, , , , ,15, , ,2,0,10,MPA
-13731155.3701,4780911.2126,102,California Western Depot,WILLITS,WTS,297 E. Commercial St. at CWR/NWP Tks,95490, , , , ,7, , ,2,0,1,MEN
-13745977.9568,4820523.7987,103,Park n Takit Store & Deli,LAYTONVILLE,LTV,44900 Highway 101,95454, , , , ,7, , ,2,0,1,MEN
-13772494.9066,4848100.5783,104,Price's Peg House,LEGGETT,LEG,69501 Highway 101 (Opposite Standish-Hickey State Recreation Area),95585, , , , ,7, , ,2,0,1,MEN
-13714001.8436,4743396.4085,105,Burger King,UKIAH,UKH,711 E. Perkins St.,95481, , , , ,7, , ,2,0,1,MEN
-13411433.7418,4481983.0972,106,Amtrak Station,MERCED,MCD,324 W. 24th St.,95340,Amtrak,San Joaquin, , ,15,Merced The Bus, ,5,1,10,MER
-13570924.8709,4375064.6131,107,Chevron Station,CARMEL,CRM,3645 Rio Road at Hwy 1,93923, , , , ,68, , ,2,0,5,MON
-13485165.5387,4328824.9062,108,McDonald's,KING CITY,KGC,1350 Broadway Circle,93930, , , , ,"17,21", , ,2,0,5,MON
-13569177.6768,4383175.677,109,Transit Plaza,MONTEREY,MRY,Tyler & Pearl,93940, , , , ,"55,68", , ,2,0,5,MON
-13570041.4325,4385967.4809,110,Monterey Bay Aquarium,MONTEREY-Aquarium,MYA,"886 Cannery Row, at David Ave.",93940, , , , ,68, , ,2,0,5,MON
-13567305.6029,4382531.9906,111,Hyatt-Regency Monterey,MONTEREY-Hyatt,MYH,1 Old Golf Course Rd.,93940, , , , ,68, , ,2,0,5,MON
-13569265.2155,4383569.0537,112,Monterey Marriott Hotel,MONTEREY-Marriott,MYM,350 Calle Principal,93940, , , , ,68, , ,2,0,5,MON
-13569090.1518,4382910.5337,113,Monterey Travelodge,MONTEREY-Travelodge,MYT,675 Munras Ave.,93940, , , , ,68, , ,2,0,5,MON
-13542785.9544,4394335.9146,114,Amtrak Station,SALINAS,SNS,11 Station Place,93901,Amtrak,Coast Starlight, , ,"17,21,68", , ,3,1,5,MON
-13612609.7762,4622422.1914,115,Napa Valley Wine Train Depot,NAPA,NPW,1275 McKinstry St.,94559, , , , ,7, , ,2,0,4,NAP
-13613000.8693,4621897.5505,116,VINE Transit Center,NAPA,NAP,Pearl St. at Main St.,94559, , , , ,7, , ,2,0,4,NAP
-13379063.2813,4768706.1137,117,Amtrak Station,TRUCKEE,TRU,10065 Donner Pass Road,96161,Amtrak,California Zephyr, , ,20a, , ,3,1,3,NEV
-13122608.2389,4002477.0474,118,Amtrak Station,ANAHEIM,ANA,2150 E. Katella (Edison Stadium),92806,Amtrak,Pacific Surfliner,Metrolink,Orange County Line,1,OCTA, ,5,1,12,ORA
-13127054.3063,4011183.6827,119,Amtrak/Metrolink Station,FULLERTON,FUL,120 E. Santa Fe Ave.,92832,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line","1a,39",OCTA, ,5,1,12,ORA
-13105938.252,3982814.0844,120,Transportation Center,IRVINE,IRV,15215 Barranca St.,92618,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", ,OCTA, ,4,1,12,ORA
-13098462.0335,3962051.6179,121,Amtrak Station,SAN JUAN CAPISTRANO,SNC,26701 Verdugo St.,92675,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line",1a,OCTA, ,5,1,12,ORA
-13119669.4821,3995482.8428,122,Regional Trans. Center,SANTA ANA,SNA,1000 Santa Ana Blvd.,92701,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line",1a,OCTA,OCTA bus to John Wayne Orange County Airport (SNA),8,1,12,ORA
-13093378.4523,3951134.9143,123,Amtrak Station,SAN CLEMENTE PIER,SNP,Municipal Pier,92676,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", ,OCTA, ,4,1,12,ORA
-13478848.647,4707947.2165,124,Amtrak Station,AUBURN,ARN,277 Nevada St. at Fulweiler,95603,Amtrak,Capitol Corridor, , ,"3,20a","Placer County Transit,Auburn Transit", ,5,1,3,PLA
-13501445.3812,4685966.9648,125,Amtrak Station,ROSEVILLE,RSV,201 Pacific St. at Church,95678,Amtrak,"California Zephyr,Capitol Corridor", , ,"3,20a",Roseville Transit, ,5,1,3,PLA
-13464448.6684,4735756.1766,126,Amtrak Station,COLFAX,COX,99 Railroad St.,95713,Amtrak,California Zephyr, , ,20a, , ,3,1,3,PLA
