X,Y,OBJECTID,LOCATION,STATION,CODE,ADDRESS,ZIP,PASS_OP,PASS_NETWO,COMM_OP,COMM_NETWO,BUS_ROUTES,TRANSIT,AIRPORT,STATION_TY,INTERMODAL,DIST,CO
-13496072.5042,4691817.314,127,Amtrak Station,ROCKLIN,RLN,Rocklin Rd. at Railroad Ave.,95677,Amtrak,Capitol Corridor, , ,"3,20a",Placer County Transit, ,5,1,3,PLA
-13017633.814,3994978.1452,128,Coco's Family Restaurant,HEMET,HET,3246 West Florida Ave.,92544, , , , ,19a, , ,2,0,8,RIV
-13020972.9256,3995440.4396,129,Simpson Center,HEMET,HMT,308 East Devonshire,92543, , , , ,19a, , ,2,0,8,RIV
-13056725.9909,4017634.9425,130,Big O Tires,MORENO VALLEY,MOV,2624 East Alesando Blvd.,92508, , , , ,19a, , ,2,0,8,RIV
-12970028.8686,4005091.2805,131,Palm Springs Airport,PALM SPRINGS,PSP,3400 Tahquitz Canyon Way,92262, , , , ,"19b,39", , ,2,0,8,RIV
-13045570.2752,3990024.5262,132,CL Travel,SUN CITY,SUT,26908 Cherry Hills Blvd.,92586, , , , ,19a, , ,2,0,8,RIV
-12939085.2575,3990577.4064,133,Bus Stop,INDIO,IDO,Hwy 111 at Monroe Ave. (NE Corner),92201, , , , ,"19b,39", , ,2,0,8,RIV
-12957379.9355,3991876.0254,134,Palm Desert Westfield Mall,PALM DESERT,PDC,72-840 Highway 111,92260, , , , ,"19b,39", , ,2,0,8,RIV
-12974157.7434,4015099.0161,135,Amtrak Station,PALM SPRINGS NORTH,PSN,Indian Ave. at UP Tracks & I-10,92262,Amtrak,"Sunset Limited,Texas Eagle", , , , , ,1,0,8,RIV
-13049541.8415,4002339.2966,136,Intl House of Pancakes,PERRIS,PRI,1688-J No. Perris Blvd.,92571, , , , ,19a, , ,2,0,8,RIV
-13065543.8286,4025524.9795,137,Metrolink Station,RIVERSIDE-DOWNTOWN,RIV,4066 Vine St.,92501,Amtrak,Southwest Chief,Metrolink,"91 Line,Inland Empire-Orange County Line,Riverside Line,San Bernardino Line","19,39", , ,3,1,8,RIV
-13525279.6176,4662140.9528,138,Amtrak Station,SACRAMENTO,SAC,"401 ""I"" St. (at 5th)",95814,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , ,"3,20a,20c","Sacramento Regional Transit,Yolobus",Yolobus to SMF,8,1,3,SAC
-13524802.2071,4661100.5534,139,State Capitol,SACRAMENTO,SCS,10th St. at N Street,95814, , , , ,3, , ,2,0,3,SAC
-13523154.0804,4639691.6494,140,Across from McDonald's,ELK GROVE,EKG,Harbor Point Dr. at Renwick Ave.,95758, , , , ,3, , ,2,0,3,SAC
-13024582.5574,4149305.0529,141,Barstow Station/Mcdonalds,BARSTOW,BBS,1611 East Main St.,92311, , , , ,9, , ,2,0,8,SBD
-12757930.5068,4142250.369,142,Amtrak Station,NEEDLES,NDL,900 Front St.,92363,Amtrak,Southwest Chief, , , , , ,1,0,8,SBD
-13096563.5006,4037146.8252,143,Amtrak Station,ONTARIO,ONA,228 South Plum St.,91761,Amtrak,"Sunset Limited,Texas Eagle", , ,19, , ,3,1,8,SBD
-13058806.8775,4042820.389,144,Amtrak/Metrolink Station,SAN BERNARDINO,SNB,1170 W. 3rd St.,92410,Amtrak,Southwest Chief,Metrolink,"Inland Empire-Orange County Line,San Bernardino Line",19, , ,3,1,8,SBD
-13066678.7285,3920888.788,145,Transportation Center,OCEANSIDE,OSD,235 S. Tremont Ave.,92054,Amtrak,Pacific Surfliner,"Coaster,Metrolink,Sprinter","Coaster,Inland Empire-Orange County Line,Orange County Line",1a,"NCTD Breeze,San Diego MTS", ,5,1,11,SD
-13046598.3733,3862804.6233,146,Transit Center,SAN DIEGO-OLD TOWN,OLT,"4005 Taylor St., at Congress St.",92110,Amtrak,Pacific Surfliner,Coaster,Coaster, ,"NCTD Breeze,San Diego MTS", ,4,1,11,SD
-13043278.8776,3857757.7159,147,Sante Fe Depot,SAN DIEGO,SAN,1050 Kettner Blvd.,92101,Amtrak,Pacific Surfliner,Coaster,Coaster,1a,"NCTD Breeze,San Diego MTS",San Diego Transit bus to SAN,8,1,11,SD
-13054504.2348,3894226.0793,148,Amtrak Station,SOLONA BEACH,SOL,105 Cedros Ave.,92075,Amtrak,Pacific Surfliner,Coaster,Coaster,1a,"NCTD Breeze,San Diego MTS", ,5,1,11,SD
-13625098.1324,4550313.8171,149,Financial District,SAN FRANCISCO,SFF,California & Drumm St. (Hyatt Regency),94111, , , , ,"34,99", , ,2,0,4,SF
-13626265.2715,4549065.4435,150,SF Shopping Center,SAN FRANCISCO,SFS,835 Market St. (at Powell),94103, , , , ,99, , ,2,0,4,SF
-13625677.8217,4548976.518,151,Caltrain Station,SAN FRANCISCO,SFM,Howard St. at 4th St.,94103, , , , ,99, , ,2,0,4,SF
-13624968.0595,4547934.4182,152,Caltrain Station,SAN FRANCISCO,SFP,4th & Townsend Sts.,94107, , , , ,"34,99", , ,2,0,4,SF
-13626563.5282,4552368.1473,153,Pier 39,SAN FRANCISCO,SFW,Bus Turnout Main Ent-The Embarcadero,94133, , , , ,99, , ,2,0,4,SF
-13499965.7852,4598353.6683,154,Transportation Center,LODI,LOD,24 South Sacramento St.,95240,Amtrak,San Joaquin, , ,"3,6,34",Lodi GrapeLine Transit, ,5,1,10,SJ
-13501397.3399,4571761.8009,155,Amtrak Station,STOCKTON,SKN,735 S. San Joaquin St.,95203,Amtrak,San Joaquin, , ,"3,6,34",San Joaquin RTD, ,5,1,10,SJ
-13501404.3816,4571742.5564,156,ACE Station,STOCKTON,SKT,North Aurora at East Weber Streets,95202,Amtrak,San Joaquin,SJRRC,ACE,"3,6,34",San Joaquin RTD, ,5,1,10,SJ
-13433248.3545,4230754.3166,157,Denny's Restaurant,ATASCADERO,ATA,6910 El Camino Real,93422, , , , ,"17,18a", , ,2,0,5,SLO
-13431316.3979,4201375.4058,158,Amtrak Station,SAN LUIS OBISPO,SLO,1011 Railroad Ave. at Santa Rosa,93401,Amtrak,"Coast Starlight,Pacific Surfliner", , ,"17,18a,21","San Luis Obispo RTA,SLO Transit", ,5,1,5,SLO
-13428356.343,4180445.8188,159,Amtrak Station,GROVER BEACH,GVB,150 Highway 1 at Grand Ave.,93433,Amtrak,Pacific Surfliner, , ,"17,18a,21", , ,3,1,5,SLO
-13434915.197,4248818.741,160,Amtrak Station,PASO ROBLES,PRB,Pine St. at 8th St.,93446,Amtrak,Coast Starlight, , ,"17,18,21", , ,3,1,5,SLO
-13379149.6633,4111129.3175,161,Burger King,BUELLTON,BUL,238 East Highway 246,93427, , , , ,"17,21", , ,2,0,5,SB
-13305123.2105,4082083.7867,162,Amtrak Station,CARPINTERIA,CPN,475 Linden Ave.,93013,Amtrak,Pacific Surfliner, , ,"4,10",Santa Barbara MTD, ,5,1,5,SB
-13422229.6244,4158543.0983,163,Amtrak Station,GUADALUPE,GUA,330 Guadalupe St. (HWY 1),93434,Amtrak,Pacific Surfliner, , ,17,Guadalupe Flyer, ,5,1,5,SB
-13409454.0222,4114891.1796,164,Visitor's Center,LOMPOC,LOM,111 South I St.,93436, , , , ,17, , ,2,0,5,SB
-13373895.8215,4109115.9424,165,Solvang Park,SOLVANG,SLV,1630 Mission Dr. at 1st St.,93463, , , , ,"17,21", , ,2,0,5,SB
-13404696.909,4157356.7133,166,Intl House of Pancakes,SANTA MARIA,SAT,Nicholson Ave. (US 101 @ Main St),93454, , , , ,"17,18a,21", , ,2,0,5,SB
-13425543.5848,4120841.9984,167,Amtrak Station,SURF/LOMPOC,LPS,End of Ocean Ave. at Surf Beach,93436,Amtrak,Pacific Surfliner, , , , , ,1,0,5,SB
-13532759.1285,4439726.8575,168,In Front of Caltrain Depot,GILROY,GLY,7250 Monterey Rd. at Depot St.,95020, , ,PCJPB,Caltrain,"21,55", , ,3,1,4,SCL
-13312409.5596,4544204.5945,169,Yosemite Village. Transfer point to park shuttles,YOSEMITE NATIONAL PARK,YOV,National Park Visitor Center,95389, , , , ,15, , ,2,0,10,MPA
-13549649.1139,4536711.8319,170,ACE Station,VASCO ROAD,VAS,575 South Vasco Road,94550, , ,SJRRC,ACE, , , ,1,0,4,ALA
-13567899.6344,4531316.9627,171,ACE Station,PLEASANTON,PLS,4950 Pleasanton Avenue,94566, , ,SJRRC,ACE, , , ,1,0,4,ALA
-13544355.9947,4409799.0716,172,Caltrans Park-and-Ride Lot,PRUNEDALE,PDL,Highway 156 and Hwy 101,93907, , , , ,55, , ,2,0,5,MON
-13057038.1699,4101172.3159,173,Victor Valley Transit Center/Greyhound Station,VICTORVILLE,VRB,16838 South D Street,92395, , , , ,12, , ,2,0,8,SBD
-12973735.1316,4005237.6691,174,Palm Springs Sunline Stop,PALM SPRINGS DOWNTOWN,PSS,Indian Canyon Dr and Andreas Rd,92262, , , , ,"19b,39", , ,2,0,8,RIV
-12945331.4779,3990088.4844,175,SunLine Transit Stop next to Eisenhower Occupational Health,LA QUINTA,LQT,78822 Highway 111,92253, , , , ,"19b,39", , ,2,0,8,RIV
-13002748.8001,4018314.2783,176,Morongo Casino Hotel Resort,CABAZON,CBZ,49500 Seminole Drive,92230, , , , ,"19b,39", , ,2,0,8,RIV
-13330819.3962,4798345.7836,177,The Nugget,"SPARKS, NV",SPX,1100 Nugget Ave. (11th St. Entrance),89431, , , , ,20a, , ,2,0,0, 
-12845052.9548,4247420.1604,178,Whiskey Pete's,"PRIMM, NV",PMM,I-15 at Primm Exit,89019, , , , ,9, , ,2,0,0, 
-12818163.0405,4324044.4542,179,Greyhound Depot (Door 6),LAS VEGAS,LVS,200 South Main St.,89101, , , , ,9, , ,2,0,0, 
-13337450.4623,4797666.1026,180,Amtrak Station,"RENO, NV",RNO,280 North Center St.,89501,Amtrak,California Zephyr, , ,20a, , ,3,1,0, 
-13624698.1223,4545205.0953,181, ,22ND ST, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SF
-13625652.9928,4538445.7095,182, ,BAYSHORE, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SF
-13626068.1151,4530975.3825,183, ,SOUTH SAN FRANCISCO, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13626392.4739,4526417.1997,184, ,SAN BRUNO, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13624066.3855,4523097.641,185, ,MILLBRAE TRANSIT CENTER, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13621383.3086,4521317.6142,186, ,BROADWAY, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13619351.0037,4520232.7417,187, ,BURLINGAME, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13617058.8206,4518636.37,188, ,SAN MATEO, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13615438.2686,4516492.8335,189, ,HAYWARD PARK, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13614143.8766,4514364.4559,190, ,HILLSDALE, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13611718.2664,4511968.3228,191, ,BELMONT, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13609901.6139,4510053.2052,192, ,SAN CARLOS, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13606792.3679,4507060.3253,193, ,REDWOOD CITY, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13602998.547,4504038.4701,194, ,ATHERTON, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13601360.2195,4502738.477,195, ,MENLO PARK, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SM
-13599347.5675,4501091.4064,196, ,PALO ALTO, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13589519.4085,4494259.5514,197, ,MOUNTAIN VIEW, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13584475.8721,4492036.5289,198, ,SUNNYVALE, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13580667.9072,4490883.4797,199, ,LAWRENCE, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13573927.9129,4488491.0327,200, ,SANTA CLARA, , ,0, , ,"PCJPB,SJRRC","ACE,Caltrain", , , ,1,0,4,SCL
-13571563.4169,4487024.1932,201, ,COLLEGE PARK, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13570190.026,4485253.8092,202, ,SAN JOSE DIRIDON, , ,0, , ,"PCJPB,SJRRC","ACE,Caltrain", , , ,1,0,4,SCL
-13568070.2273,4482675.9096,203, ,TAMIEN, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13563371.7866,4478757.272,204, ,CAPITOL, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13558435.9428,4474408.142,205, ,BLOSSOM HILL, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13537679.5492,4451236.0319,206, ,SAN MARTIN, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13596766.724,4499103.2934,207, ,CALIFORNIA AVENUE, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13624924.8004,4547914.258,208, ,SAN FRANCISCO, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SF
-13592946.1701,4496061.831,209, ,SAN ANTONIO, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13598392.9139,4500391.3535,210, ,STANFORD STADIUM, , ,0, , ,PCJPB,Caltrain, , , ,1,0,4,SCL
-13498989.9955,4550989.3641,211, ,Lathrop/Manteca, , ,0, , ,SJRRC,ACE, , , ,1,0,10,SJ
-13500712.0645,4573294.3049,212, ,Stockton, , ,0, , ,SJRRC,ACE, , , ,1,0,10,SJ
-13612520.0187,4561650.128,213, ,NORTH BERKELEY, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13610839.2788,4561033.621,214, ,DOWNTOWN BERKELEY, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13611047.382,4558709.6426,215, ,ASHBY, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13609005.6069,4557483.4734,216, ,ROCKRIDGE, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13610713.5884,4555255.7622,217, ,MACARTHUR, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13610854.5314,4552348.6715,218, ,19TH STREET/OAKLAND, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13613805.8573,4551856.1925,219, ,WEST OAKLAND, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13611252.0752,4551576.2138,220, ,12TH ST/OAKLAND CITY CENTER, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13610537.7505,4550883.966,221, ,LAKE MERRITT, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13605935.3794,4547627.3924,222, ,FRUITVALE, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13602927.866,4544712.76,223, ,COLISEUM/OAKLAND AIRPORT (OAK), , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13598904.0477,4540254.7469,224, ,SAN LEANDRO, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13595122.1158,4536789.7511,225, ,BAY FAIR, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13589484.4363,4535826.0193,226, ,CASTRO VALLEY, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13590685.3953,4532929.6312,227, ,HAYWARD, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13587327.2202,4527918.4372,228, ,SOUTH HAYWARD, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13582887.1208,4521788.9137,229, ,UNION CITY, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13578490.2737,4517233.7293,230, ,FREMONT, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13574937.6254,4582098.0942,231, ,PITTSBURG/BAY POINT, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13583718.5423,4579870.3971,232, ,NORTH CONCORD/MARTINEZ, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13584253.6003,4575529.4706,233, ,CONCORD, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13616254.4194,4568862.1327,234, ,EL CERRITO DEL NORTE, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13587213.4607,4569273.4549,235, ,PLEASANT HILL/CONTRA COSTA CEN, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13614252.576,4565676.8017,236, ,EL CERRITO PLAZA, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13588489.9419,4566020.4986,237, ,WALNUT CREEK, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13594979.1326,4564305.0119,238, ,LAFAYETTE, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13601411.2291,4562358.3195,239, ,ORINDA, , ,0, , ,BART,BART, , , ,1,0,4,CC
-13625064.0932,4550256.0864,240, ,EMBARCADERO, , ,0, , ,BART,BART, , , ,1,0,4,SF
-13625677.0869,4549645.3222,241, ,MONTGOMERY STREET, , ,0, , ,BART,BART, , , ,1,0,4,SF
-13626265.2715,4549065.4435,242, ,POWELL STREET, , ,0, , ,BART,BART, , , ,1,0,4,SF
-13627084.6878,4548247.8599,243, ,CIVIC CENTER/ UN PLAZA, , ,0, , ,BART,BART, , , ,1,0,4,SF
-13627671.5766,4546237.1329,244, ,16TH STREET & MISSION, , ,0, , ,BART,BART, , , ,1,0,4,SF
-13627543.3227,4544561.131,245, ,24TH STREET & MISSION, , ,0, , ,BART,BART, , , ,1,0,4,SF
-13629286.0779,4541794.4018,246, ,GLEN PARK, , ,0, , ,BART,BART, , , ,1,0,4,SF
-13630752.0034,4540172.4605,247, ,BALBOA PARK, , ,0, , ,BART,BART, , , ,1,0,4,SF
-13633149.5805,4538079.9999,248, ,DALY CITY, , ,0, , ,BART,BART, , , ,1,0,4,SM
-13632875.2002,4534967.0093,249, ,COLMA, , ,0, , ,BART,BART, , , ,1,0,4,SM
-13627245.4548,4528318.7775,250, ,SAN BRUNO, , ,0, , ,BART,BART, , , ,1,0,4,SM
-13624512.5702,4525360.8802,251, ,SFO INTERNATIONAL AIRPORT, , ,0, , ,BART,BART, , , ,1,0,4,SM
-13624035.5796,4523119.5097,252, ,MILLBRAE, , ,0, , ,BART,BART, , , ,1,0,4,SM
-13630409.2329,4532111.4572,253, ,SOUTH SAN FRANCISCO, , ,0, , ,BART,BART, , , ,1,0,4,SM
-13572923.9405,4537114.6747,254, ,WEST DUBLIN/PLEASANTON, , ,0, , ,BART,BART, , , ,1,0,4,ALA
-13049498.2141,3882470.0933,255, ,Sorrento Valley, , ,0, , ,Coaster,Coaster, , , ,1,0,11,SD
-13063445.7717,3916669.635,256, ,Carlsbad Village, , ,0, , ,Coaster,Coaster, , , ,1,0,11,SD
-13059895.7932,3909747.6192,257, ,Carlsbad Poinsettia, , ,0, , ,Coaster,Coaster, , , ,1,0,11,SD
-13057011.3788,3901532.4601,258, ,Encinitas, , ,0, , ,Coaster,Coaster, , , ,1,0,11,SD
-13269838.0822,4062542.2286,259, ,East Ventura, , ,0, , ,Metrolink,Ventura County Line, , , ,1,0,7,VEN
-13107925.8782,4036690.6246,260, ,Downtown Pomona, , ,0, , ,Metrolink,Riverside Line, , , ,1,0,7,LA
-13194136.6012,4084449.1038,261, ,Santa Clarita, , ,0, , ,Metrolink,Antelope Valley Line, , , ,1,0,7,LA
-13151710.5491,4027587.0606,262, ,Commerce, , ,0, , ,Metrolink,Orange County Line, , , ,1,0,7,LA
-13142379.9527,4017559.7929,263, ,Norwalk/ Santa Fe Springs, , ,0, , ,Metrolink,"91 Line,Orange County Line", , , ,1,0,7,LA
-13154804.6578,4037123.1902,264, ,Cal State LA, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,7,LA
-13139630.2447,4039105.9351,265, ,El Monte, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,7,LA
-13130993.1085,4040400.4795,266, ,Baldwin Park, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,7,LA
-13123324.3578,4041175.6148,267, ,Covina, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,7,LA
-13108209.0626,4041373.6907,268, ,Pomona (North), , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,7,LA
-13170536.7864,4052871.0658,269, ,Downtown Burbank, , ,0, , ,Metrolink,"Antelope Valley Line,Burbank-Bob Hope Airport,Ventura County Line", , , ,1,0,7,LA
-13185828.2015,4068159.2028,270, ,Sylmar/San Fernando, , ,0, , ,Metrolink,Antelope Valley Line, , , ,1,0,7,LA
-13196375.8283,4059817.1087,271, ,Northridge, , ,0, , ,Metrolink,Ventura County Line, , , ,1,0,7,LA
-13187988.0208,4083825.4169,272, ,Via Princessa, , ,0, , ,Metrolink,Antelope Valley Line, , , ,1,0,7,LA
-13119836.0426,4000487.739,273, ,Orange, , ,0,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", ,OCTA, ,4,1,12,ORA
-13117951.756,4009258.8592,274, ,Anaheim Canyon, , ,0, , ,Metrolink,Inland Empire-Orange County Line, , , ,1,0,12,ORA
-13114095.1045,3989669.598,275, ,Tustin, , ,0, , ,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , , ,1,0,12,ORA
-13148858.8919,4095851.3795,276, ,Vincent Grade/Acton, , ,0, , ,Metrolink,Antelope Valley Line, , , ,1,0,7,LA
-13149702.0519,4029754.7349,277, ,Montebello/ Commerce, , ,0, , ,Metrolink,Riverside Line, , , ,1,0,7,LA
-13101821.6293,4041420.2554,278, ,Montclair, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,8,SBD
-13096460.0331,4041488.4975,279, ,Upland, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,8,SBD
-13086698.8259,4041146.1171,280, ,Rancho Cucamonga, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,8,SBD
-13073150.7124,4041578.3085,281, ,Fontana, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,8,SBD
-13088903.4338,4034142.9511,282, ,East Ontario, , ,0, , ,Metrolink,Riverside Line, , , ,1,0,8,SBD
-13077407.7944,4025860.3303,283, ,Pedley, , ,0, , ,Metrolink,Riverside Line, , , ,1,0,8,RIV
-13092688.0461,4013482.2853,284, ,West Corona, , ,0, , ,Metrolink,"91 Line,Inland Empire-Orange County Line", , , ,1,0,8,RIV
-13076735.5315,4015383.3287,285, ,Riverside-La Sierra, , ,0, , ,Metrolink,"91 Line,Inland Empire-Orange County Line", , , ,1,0,8,RIV
-13177275.6442,4058706.7458,286, ,Sun Valley, , ,0, , ,Metrolink,Antelope Valley Line, , , ,1,0,7,LA
-13118521.4849,4029853.8761,287, ,Industry, , ,0, , ,Metrolink,Riverside Line, , , ,1,0,7,LA
-13065785.4066,4041797.8596,288, ,Rialto, , ,0, , ,Metrolink,San Bernardino Line, , , ,1,0,8,SBD
-13134255.2286,4012125.2964,289, ,Buena Park, , ,0, , ,Metrolink,"91 Line,Orange County Line", , , ,1,0,7,LA
-13087107.5134,4012979.9525,290, ,North Main Corona, , ,0, , ,Metrolink,"91 Line,Inland Empire-Orange County Line", , , ,1,0,8,RIV
-13099449.6589,3968925.6701,291, ,Laguna Niguel/ Mission Viejo, , ,0,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", ,OCTA, ,4,1,12,ORA
-13094835.9888,3952796.5882,292, ,San Clemente, , ,0, , ,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , , ,1,0,12,ORA
